actual,predicted
neptune,anomaly
buffer_overflow,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
smurf,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
smurf,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,anomaly
back,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,anomaly
normal,normal
normal,normal
snmpguess,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,anomaly
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
saint,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
ipsweep,normal
warezmaster,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
httptunnel,anomaly
normal,normal
neptune,anomaly
nmap,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
warezmaster,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
processtable,normal
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
httptunnel,anomaly
guess_passwd,normal
normal,normal
ipsweep,normal
normal,normal
apache2,normal
normal,normal
snmpguess,normal
guess_passwd,anomaly
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
satan,anomaly
apache2,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
snmpguess,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
processtable,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
ipsweep,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
satan,anomaly
normal,normal
warezmaster,normal
portsweep,anomaly
normal,normal
apache2,normal
normal,normal
neptune,anomaly
saint,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
warezmaster,normal
normal,normal
neptune,anomaly
mscan,anomaly
mscan,anomaly
satan,anomaly
processtable,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
mailbomb,normal
neptune,anomaly
warezmaster,normal
normal,normal
smurf,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
snmpguess,normal
normal,anomaly
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,anomaly
snmpgetattack,normal
neptune,anomaly
guess_passwd,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mailbomb,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
normal,normal
warezmaster,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
warezmaster,normal
mscan,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,normal
neptune,anomaly
processtable,normal
snmpguess,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
apache2,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
smurf,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
satan,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
snmpgetattack,normal
warezmaster,normal
snmpgetattack,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
satan,anomaly
warezmaster,normal
processtable,normal
normal,normal
normal,anomaly
normal,normal
snmpgetattack,normal
normal,normal
ipsweep,anomaly
mscan,anomaly
buffer_overflow,anomaly
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
back,normal
satan,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
back,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
apache2,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
back,normal
satan,anomaly
normal,normal
normal,normal
warezmaster,normal
ipsweep,anomaly
mailbomb,normal
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,normal
warezmaster,normal
normal,normal
normal,normal
mailbomb,normal
back,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
mailbomb,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
satan,anomaly
warezmaster,normal
snmpguess,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,anomaly
mscan,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
smurf,normal
smurf,normal
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
saint,anomaly
snmpgetattack,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
back,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
saint,anomaly
processtable,normal
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
pod,normal
normal,normal
neptune,anomaly
guess_passwd,anomaly
normal,normal
satan,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
land,anomaly
normal,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
rootkit,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
processtable,normal
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,anomaly
apache2,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
warezmaster,normal
saint,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
teardrop,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
nmap,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
processtable,normal
satan,anomaly
ipsweep,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
snmpgetattack,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
normal,normal
neptune,anomaly
processtable,normal
snmpguess,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
warezmaster,normal
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
back,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
saint,anomaly
apache2,anomaly
xsnoop,normal
named,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
processtable,normal
satan,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
snmpguess,normal
satan,anomaly
normal,normal
snmpgetattack,normal
normal,normal
warezmaster,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
httptunnel,normal
satan,anomaly
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
portsweep,anomaly
teardrop,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
apache2,normal
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
processtable,anomaly
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
warezmaster,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
apache2,anomaly
normal,normal
satan,anomaly
back,normal
apache2,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
mailbomb,normal
guess_passwd,normal
processtable,anomaly
normal,normal
ipsweep,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,anomaly
processtable,anomaly
normal,normal
normal,normal
smurf,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
httptunnel,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
httptunnel,anomaly
mailbomb,normal
neptune,anomaly
mailbomb,normal
processtable,normal
normal,normal
normal,normal
httptunnel,normal
guess_passwd,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,anomaly
mscan,anomaly
guess_passwd,normal
normal,normal
saint,anomaly
warezmaster,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
warezmaster,normal
processtable,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
warezmaster,normal
smurf,normal
warezmaster,normal
normal,normal
mscan,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
snmpguess,normal
normal,normal
smurf,normal
warezmaster,normal
normal,normal
ipsweep,anomaly
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
guess_passwd,normal
portsweep,anomaly
normal,normal
saint,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
warezmaster,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
mscan,normal
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
apache2,normal
mscan,anomaly
ipsweep,normal
normal,normal
buffer_overflow,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
mscan,anomaly
normal,normal
mscan,anomaly
warezmaster,normal
normal,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
mscan,normal
neptune,anomaly
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
smurf,normal
normal,normal
normal,normal
processtable,anomaly
warezmaster,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
ps,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
warezmaster,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
snmpgetattack,normal
neptune,anomaly
neptune,anomaly
processtable,anomaly
neptune,anomaly
normal,normal
satan,anomaly
xsnoop,normal
normal,normal
snmpguess,normal
mscan,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
